site_id,xc_name,name,latitude,longitude,altitude,source,country
1,Raná,Raná,50.406433,13.770730,420,,CZ
2,Javorový,Javorový,49.628864,18.627232,930,,CZ
3,Kozákov,Kozákov,50.593203,15.263132,743,,CZ
4,Černá hora,Černá hora,50.649413,15.739908,1245,,CZ
5,Krupka,Krupka,50.696461,13.876743,646,,CZ
6,Svatobor,Svatobor,49.234349,13.491690,810,,CZ
7,Skalka,Skalka,49.554097,18.299208,933,,CZ
8,Doubrava,Doubrava,49.432843,13.202711,704,,CZ
9,Uhřínov,Uhřínov,49.5775,17.6647,431,,CZ
10,Jeviněves,Jeviněves,50.338229,14.323352,258,,CZ
11,Dolní Morava,Dolní Morava,50.151731,16.832383,1216,,CZ
12,Čerťák,Čerťák,50.619466,14.053252,433,,CZ
13,Zvičina,Zvičina,50.455525,15.696130,671,,CZ
14,Řevničov,Řevničov,50.1866,13.7911,500,,CZ
15,Velký Jav...,Velký Javorník,49.527259,18.162109,891,,CZ
16,Zásada,Zásada,50.7048,15.2642,670,,CZ
17,Srbce,Srbce,49.917093,16.056604,371,,CZ
18,Švihov,Švihov,49.4937,13.2668,479,,CZ
19,Suchomasty,Suchomasty,49.901045,14.061425,406,,CZ
20,Kalovy,Kalovy,49.2327,13.546,710,,CZ
21,Rašovka,Rašovka,50.7085,15.0165,793,,CZ
22,Mokropsy,Cukrák,49.9381,14.335,370,,CZ
23,Brná,Brná,50.6355,14.0741,450,,CZ
24,Straník,Straník,49.2366,18.8251,762,https://www.x-air.sk/Tereny/Stranik/,SK
25,Donovaly,Donovaly,48.8887,19.2301,1343,https://www.x-air.sk/Tereny/Donovaly/,SK
26,Horná Súča,Horná Súča,48.9567,17.9929,551,https://www.paraglidingnm.sk/tereny-suca.php,SK
27,Sľubica,Sľubica,48.9734,20.8719,1108,,SK
28,Martinské...,Martinské hole,49.096634,18.824333,1423,https://www.x-air.sk/Tereny/Martinske-hole/,SK
29,Orešany,Orešany,48.4581,17.4125,526,,SK
30,Velký Lop...,Velký Lopeník,48.915200,17.782400,872,,SK
31,Slopovo,Slopovo,48.5947,19.8439,823,https://www.flyzone.sk/letove-tereny/,SK
32,Kubínska ...,Kubínska hoľa,49.269611,19.253977,1394,https://www.x-air.sk/Tereny/Kubinska-hola/,SK
33,Podkonick...,Podkonické Pleše,48.816221,19.242302,950,https://www.laa.sk/wp-content/uploads/2024/06/Podkonicke-Plese-final.pdf,SK
34,Emberger Alm,Emberger Alm,46.774577,13.149997,1890,,AT
35,Bischling,Bischling,47.463011,13.298131,1800,,AT
36,Schöckl,Schöckl,47.200616,15.473335,1430,,AT
37,Hohe Wand,Hohe Wand,47.829378,16.041627,900,,AT
38,Kössen,Kössen,47.629469,12.433005,1500,,AT
39,Gaisberg,Gaisberg,47.804123,13.112245,1250,http://www.paragleiter.com/gaisberg,AT
40,Gerlitzen,Gerlitzen,46.689963,13.912319,1900,,AT
41,Bezau,Bezau,47.401887,9.941052,1600,,AT
42,Elfer,Elfer,47.097015,11.323087,1950,,AT
43,Kulm,Kulm,47.228516,15.762128,940,,AT
44,Schlick20...,Schlick 2000,47.145081,11.307597,2100,https://www.parafly.at/paragliding-fluggebiet-kreuzjoch-schlick2000-stubai/,AT
45,Hinterstoder,Hinterstoder,47.665609,14.171420,1800,,AT
46,Radsberg,Radsberg,46.572583,14.402389,815,,AT
47,Ternberg,Ternberg,47.930466,14.329674,1020,,AT
48,Hensler,Hensler,47.229209,9.738545,1280,,AT
49,Gelderkogel,Gelderkogel,47.303835,15.479189,1130,,AT
50,Grünberg,Grünberg,47.898419,13.817762,960,,AT
51,Zwölferhorn,Zwölferhorn,47.742614,13.352010,1500,,AT
52,Muckenkogel,Muckenkogel,47.983213,15.603085,1100,,AT
53,Hohe Salve,Hohe Salve,47.464715,12.203033,1760,,AT
54,Schmitten...,Schmittenhöhe,47.328614,12.737419,1950,,AT
55,Stoderzinken,Stoderzinken,47.458318,13.825853,2000,,AT
56,Penken,Penken,47.173170,11.811676,2020,,AT
57,Feuerkogel,Feuerkogel,47.815177,13.720282,1600,,AT
58,Hirschwaldstein ,Hirschwaldstein ,47.886547,14.163458,950,,AT
59,Choralpe,Choralpe,47.419271,12.244550,1800,,AT
60,Marsbach,Marsbach,48.462906,13.817336,540,,AT
61,Fulseck,Fulseck,47.235818,13.147096,2000,,AT
62,Zillertal,Zillertal,47.216329,11.827935,2000,,AT
63,Holzbauer,Holzbauer,47.397929,15.078611,950,,AT
64,Zettersfeld,Zettersfeld,46.874947,12.787877,2200,,AT
65,Schoberstein,Schoberstein,47.904891,14.325222,1240,,AT
66,Golzentipp,Golzentipp,46.720164,12.624254,2010,,AT
67,Markbachjoch,Markbachjoch,47.432166,12.093701,1450,,AT
68,Brauneck,Brauneck,47.663456,11.522737,1535,,DE
69,Wallberg,Wallberg,47.662291,11.792040,1640,,DE
70,Hochries,Hochries,47.747324,12.248730,1530,,DE
71,Rammelsberg,Rammelsberg,51.889874,10.430977,600,,DE
72,Osser - O...,Osser,49.204212,13.099105,1165,,DE
73,Tegelberg,Tegelberg,47.559999,10.779847,1600,,DE
74,Osterfelder,Osterfelder,47.442486,11.057146,2050,,DE
75,Hausstein,Hausstein,48.870952,13.073238,876,,DE
76,Skrzyczne,Skrzyczne,49.687826,19.031477,1190,,PL
77,Zar,Żar,49.786692,19.224711,750,,PL
78,Mieroszów,Mieroszów,50.673017,16.209650,610,,PL
79,Szczebel,Szczebel,49.689508,20.009618,965,,PL
80,Ciecien,Ciecien,49.772452,20.141149,810,,PL
81,Andrzejowka,Andrzejowka,50.692484,16.276526,815,,PL
82,Fiesch,Fiesch,46.413808,8.106572,2200,,CH
83,Weissenstein,Weissenstein,47.251977,7.513094,1260,,CH
84,Brunni,Brunni,46.840941,8.412766,2000,,CH
85,Amisbühl,Amisbühl,46.706364,7.822737,1400,,CH
86,Grindelwald,Grindelwald,46.657618,8.054753,2150,,CH
87,Marbachegg,Marbachegg,46.834819,7.904402,1480,,CH
88,Cret du Midi,Cret du Midi,46.229352,7.528498,2330,,CH
89,Niesen,Niesen,46.644081,7.648422,2300,,CH
90,Ebenalp,Ebenalp,47.284444,9.410824,1600,,CH
91,Zugerberg,Zugerberg,47.148155,8.535542,950,,CH
92,Verbier,Verbier,46.100885,7.227310,2300,,CH
93,Fanas,Fanas,47.002469,9.691512,1800,,CH
94,Cimetta,Cimetta,46.200065,8.788417,1570,,CH
95,Riederalp,Riederalp,46.376698,8.029404,1910,,CH
96,Mentschelen,Mentschelen,46.715555,7.509970,1400,,CH
97,Metschstand,Metschstand,46.443498,7.496506,2100,,CH
98,Motta Naluns,Motta Naluns,46.812069,10.272317,2150,,CH
99,Vounetz,Vounetz,46.625272,7.205676,1600,,CH
100,Balderen,Balderen,47.322537,8.500834,730,,CH
101,Rotenflue,Rotenfluh,47.018549,8.701557,1550,,CH
102,Scheidegg,Scheidegg,47.304009,8.942937,1200,,CH
103,Obere Wengi,Oberi Wängi,47.325971,7.627276,955,,CH
104,Crap Sogn...,Crap Sogn Gion,46.834041,9.215591,2200,,CH
105,Braunwald,Braunwald,46.951209,8.991096,2060,,CH
106,Niederwil...,Niederwiler,47.271302,7.556011,1180,,CH
107,Büelen,Büelen,46.880967,8.365498,1100,,CH
108,Mauborget,Mauborget,46.854299,6.612120,1180,,CH
109,Lai Alv,Lai Alv,46.707140,8.799038,2160,,CH
110,Mornera,Mornera,46.205777,8.985846,1390,,CH
111,Tschenten,Tschenten,46.497594,7.542219,2020,,CH
112,Monte Tamaro,Monte Tamaro,46.116496,8.893752,1520,,CH
113,Kronberg,Kronberg,47.292055,9.330325,1650,,CH
114,Niederbauen,Niederbauen,46.946718,8.536104,1570,,CH
115,Pléiades,Pléiades,46.482836,6.907350,1310,,CH
116,Grandvillard,Grandvillard,46.545346,7.112808,1400,,CH
117,Le Suchet,Le Suchet,46.771679,6.468596,1580,,CH
118,Pizol,Pizol,46.982830,9.425383,2200,,CH
119,Hohwacht,Hohwacht,47.376288,7.673723,1060,,CH
120,Carì,Carì,46.511517,8.818582,2300,,CH
121,Niederhorn,Niederhorn,46.711256,7.778218,1945,,CH
122,Sonchaux,Sonchaux,46.417902,6.950538,1400,,CH
123,Hüsliberg,Hüsliberg,47.189700,9.074875,1020,,CH
124,Brändlen,Brändlen,46.904463,8.409588,1240,,CH
125,Schwängimatt,Schwängimatt,47.289391,7.674831,1030,,CH
126,Wispile,Wispile,46.437935,7.293260,1926,,CH
127,Rütiberg,Rütiberg,47.002236,7.644627,750,,CH
128,Le Cernil,Le Cernil,47.173249,7.138212,1125,,CH
129,Schildgrat,Schildgrat,46.556772,7.873329,2100,,CH
130,Monte Lema,Monte Lema,46.039812,8.831931,1600,,CH
131,Jakobshorn,Jakobshorn,46.770892,9.848059,2500,,CH
132,Schynige ...,Schynige Platte,46.662546,7.901102,1570,,CH
133,Bassano,Bassano,45.825570,11.768005,850,,IT
134,Cornizzolo,Cornizzolo,45.833014,9.301515,1030,,IT
135,Meduno,Meduno,46.230737,12.806406,1000,,IT
136,Norma,Norma,41.591193,12.957220,440,,IT
137,Gemona,Gemona,46.273538,13.175293,1170,,IT
138,Santa Eli...,Santa Elisabetta,45.421290,7.642906,1950,,IT
139,Cavallaria,Cavallaria,45.513169,7.804236,1300,,IT
140,Col Rodella,Col Rodella,46.496294,11.752142,2380,,IT
141,Laveno,Laveno,45.921431,8.672333,1065,,IT
142,Feltre,Feltre,46.030106,11.827194,1415,,IT
143,Revine,Revine,46.003394,12.211410,1100,,IT
144,Panarotta,Panarotta,46.041762,11.317039,1480,,IT
145,Monte Farno,Monte Farno,45.832086,9.907456,1300,,IT
146,Monte Caio,Monte Caio,44.464033,10.160568,1460,,IT
147,Monte Dolada,Monte Dolada,46.191709,12.352477,1490,,IT
148,Poggio Bu...,Poggio Bustone,42.514904,12.883212,1230,,IT
149,Castelluccio,Castelluccio,42.796244,13.196243,1500,,IT
150,Piossasco,Piossasco,44.996475,7.447578,810,,IT
